Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Dona_web\dona\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\dona\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1599392409.913934
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\renderers.py first seen with mtime 1597747128.5289855
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\__init__.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\_header_value_parser.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1597747125.320951
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1597747116.286979
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1597747128.2841067
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\signing.py first seen with mtime 1597747127.7401035
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\enums.py first seen with mtime 1597747128.3564482
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\parallel.py first seen with mtime 1597743881.8626733
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1597747128.4902415
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\version.py first seen with mtime 1599392408.576462
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1597747129.0396187
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1599317844.811978
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\info.py first seen with mtime 1599392409.4451368
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\urllib\error.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\shortcuts.py first seen with mtime 1597747117.7226007
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\smartif.py first seen with mtime 1597747128.8601003
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\executor.py first seen with mtime 1597743881.8277712
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\linalg\info.py first seen with mtime 1599392410.0405452
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_subprocess.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1597747129.1005237
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1597747128.149364
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1597747128.7234716
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1597747128.1031551
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\__init__.py first seen with mtime 1597747128.078193
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1597747128.7374299
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1599392409.8959315
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1597747129.1902158
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\django.py first seen with mtime 1597747128.8754096
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\mtrand.cp37-win_amd64.pyd first seen with mtime 1599392410.2290695
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1597747128.9678109
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_hashlib.pyd first seen with mtime 1597658348.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\lexer.py first seen with mtime 1599317844.8169646
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1597747116.2570844
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1599392409.8839636
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\__init__.py first seen with mtime 1597743881.9045937
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1597747119.2209215
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1597747128.8830817
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1597747129.2031813
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1597747129.0695403
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1597747128.990754
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\_collections_abc.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\base64.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\visitor.py first seen with mtime 1599317844.8628418
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1597747127.8977973
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\conf.py first seen with mtime 1597747128.9569092
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1597747128.0818386
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\cloudpickle\__init__.py first seen with mtime 1597743881.8756404
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\multiprocessing\util.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\process.py first seen with mtime 1597743881.939469
File C:\Users\USER\Desktop\Dona\Dona_web\dona\admin.py first seen with mtime 1597943016.9875953
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1597658352.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1597654662.0
File C:\Users\USER\Desktop\Dona\Dona_web\dona\models.py first seen with mtime 1597942934.0763342
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\selector_events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\base.py first seen with mtime 1597747127.9615064
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\locale.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1597747119.2428558
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1597747128.4971473
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1597747116.284038
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1597747121.0515013
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1597747128.1589763
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\base.py first seen with mtime 1597747129.1932077
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1599392409.456107
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\cli.py first seen with mtime 1597747116.2440357
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1597747127.891698
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\utils.py first seen with mtime 1597747116.271049
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1597747127.8438246
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1597747116.2800496
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1597747128.5071046
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1599392410.221061
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\abc.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1599392409.4541123
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1597747121.819915
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\unittest\util.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1597747129.1095114
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1597747129.199218
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1597747122.5419266
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\weakref.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1597747128.9777846
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timezone.py first seen with mtime 1597747129.1045063
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\util.py first seen with mtime 1597747233.2667246
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\cache.py first seen with mtime 1597747128.988083
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1597747129.0736113
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1597747233.2696826
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\message.py first seen with mtime 1597747127.9196174
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1597747128.4073377
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1597743881.95247
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\filters.py first seen with mtime 1599317844.808065
File C:\Users\USER\Desktop\Dona\Dona_web\Dona_web\__init__.py first seen with mtime 1597889754.708272
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1597747128.0908487
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\unicodedata.pyd first seen with mtime 1597658344.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1599392408.908573
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1599392409.8061714
